season_number,season_id,team_id,team_name,is_ai,roster_count,injuries_created,injuries_minor,injuries_medium,injuries_major,training_injuries,match_injuries,active_injuries,active_medium_major_injuries,avg_max_body_wear,max_body_wear,players_body_wear_over_70,players_body_wear_over_90
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b93246c0-8ead-4ed7-8b36-3f647a04a1ea,真蓝黑亚,True,17,4,4,0,0,4,0,0,0,0.81,13.7,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,b9746483-6761-416a-82b9-2dbcbfcee5ce,蜜蜂布伦特,True,17,4,4,0,0,4,0,0,0,0.04,0.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,ba88fbf9-83eb-40d9-bcbc-501388769107,咖啡起源,True,16,2,2,0,0,2,0,0,0,3.15,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,baa50e28-bf3a-4ecf-a1ec-955eb71e3942,非洲野牛,True,16,1,1,0,0,1,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,bd566390-f502-47cd-895c-27b35bea93c0,飓风之眼,True,16,5,5,0,0,4,1,1,0,3.15,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,be4d235f-9d44-4c0c-9b7c-df82b0960163,金虎啸月,True,17,1,1,0,0,1,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,bee65e57-d1b7-4c2d-a8d8-41aeb6b37223,美丽游戏,True,16,4,3,1,0,1,3,0,0,2.16,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,bf204090-037e-47bc-8dde-776607f0f849,银狼啸天,True,16,1,1,0,0,1,0,0,0,0.07,1.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,bf4c3f12-4bd9-4c6d-b8af-790925e57e00,公牛都灵,True,16,2,2,0,0,2,0,0,0,1.82,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c069d476-b102-4732-bdbe-e73d0be573a1,设拉子酒,True,17,2,2,0,0,0,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c190c13c-fed3-484f-9cef-a629dc19cae6,塞维利业,True,17,4,4,0,0,3,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c1c958b3-c3af-4eca-b0a9-2ba8a45bd3b5,维多利亚,True,17,3,2,1,0,2,1,0,0,3.03,19.65,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c1f7f5aa-57db-461f-9e9a-518e78e0ccd0,狼堡沃尔夫,True,16,2,1,0,1,1,1,1,0,1.6,2.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c3eafdbe-0b27-42fb-819b-449dd7ef82b4,沙滩足球,True,17,3,1,1,1,1,2,0,0,2.33,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c5999015-b3ec-4726-a03c-31f5b595b286,青金石蓝,True,16,2,1,1,0,1,1,0,0,0.83,2.4,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c623c4c8-4e24-45f9-aa19-5f8504ee4bef,犀牛冲撞,True,17,4,4,0,0,2,2,0,0,1.98,15.43,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c6a64722-b03f-4c80-b01c-2b86e98443c8,马略卡岛,True,16,4,4,0,0,0,4,0,0,3.88,4.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c7ce8092-d439-44c0-88b2-1dcfd0b207b4,霍村霍芬,True,17,5,5,0,0,2,3,1,0,2.74,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,c9fbc80e-8f76-4120-b47d-b62f5300bdfa,床单军团,True,16,4,4,0,0,2,2,0,0,0.68,1.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,ca2f7ef4-6d92-4799-80dd-3cb5ac15b560,北方苍狼,True,17,4,4,0,0,3,1,1,0,0.51,8.67,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,cab72c7f-cbe2-4ce8-8b98-d0390f73ac01,阿里巴巴,True,16,5,5,0,0,2,3,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,cb404adf-5833-45ce-8097-8c7de99310b2,蓝鹰拉齐,True,17,4,3,0,1,2,2,0,0,4.41,5.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,cb89e692-fa06-4976-814c-029887276c72,纳斯卡线,True,16,2,0,1,1,0,2,0,0,2.95,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,cd6be9e9-27cf-4dfe-813c-00aafbbcacbb,马里帝国,True,17,3,3,0,0,3,0,0,0,1.19,20.24,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,cd880c65-c59a-477a-83dd-a214a45e3f01,红魔曼联,True,16,4,4,0,0,3,1,0,0,3.9,6.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,cdef23da-0ee6-4198-927f-2fac2b10159e,农场主富勒,True,17,3,2,0,1,0,3,0,0,1.15,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,cfb64b92-5ecd-4ce2-bb63-a581bc2a5ab6,云豹穿林,True,17,4,4,0,0,4,0,0,0,3.86,4.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,d098559b-a833-4586-a8a5-7307440b8f81,威尼斯假,True,17,2,2,0,0,1,1,0,0,4.06,18.54,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,d0c3a27c-fa88-41dc-8271-e335ff7ee60e,香料之路,True,16,5,5,0,0,4,1,1,0,2.09,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,d50d27fe-d698-4419-80e3-a1009c9ea649,魔毯飞行,True,16,0,0,0,0,0,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,d5aea3d8-a173-4045-b4e9-c0f42caf8fff,北海苍龙,True,17,5,4,1,0,3,2,0,0,2.08,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,d74d7d5a-9a78-4102-b32d-ace0d36489b0,桑布露族,True,16,1,1,0,0,0,1,0,0,0.69,1.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,d80e22b8-5fd7-4ae3-9bea-5540e2b6fed1,水蟒巨蛇,True,16,3,1,1,1,1,2,0,0,3.84,4.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,d82a3a60-cac8-4d8c-bdb7-2f69b1abf358,图西胡图,True,15,2,1,1,0,1,1,0,0,2.32,4.64,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,d84aaf8c-4d3e-450f-94ea-8048001cfac4,巴斯克雄,True,17,4,4,0,0,1,3,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,d8bce008-8c7f-48e6-a19a-0ae460c7ba7e,足球精灵,True,16,2,2,0,0,2,0,0,0,2.19,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,d8de2f4b-1918-416f-941a-b43b8b16d8c9,亚马逊河,True,16,6,5,1,0,4,2,0,0,3.04,18.91,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,d92a6d99-1912-4bba-b590-b14c21278c86,森林之语,True,17,3,2,1,0,1,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,dae044bb-6cca-4738-9bdc-2299d5cf09a5,黑金帝国,True,17,2,1,1,0,1,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,db1bade1-296f-4b66-8298-ec9896d8464e,塞伦盖蒂,True,16,6,4,2,0,1,5,0,0,2.85,12.08,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,dc3dd96d-fcb5-434d-84d6-ef14e9818962,美洲豹王,True,16,4,4,0,0,2,2,0,0,0.74,2.4,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,dcc09b19-14c8-4ef9-ac89-952239249262,热带雨林,True,16,3,3,0,0,1,2,0,0,1.22,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,dd0706bd-ea11-4ddf-a2c0-4cce2780f3c5,苍穹雄鹰,True,17,5,5,0,0,4,1,1,0,0.74,12.53,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,dd25d8db-bb1d-440a-8053-fab68cf538a5,花车巡游,True,16,3,3,0,0,1,2,0,0,0.65,1.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,dd296d53-18cd-4e5d-9a14-3acc51d7b032,紫气东来,True,16,2,1,1,0,0,2,0,0,2.08,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,defe34a3-b57d-4aa5-a08d-44ca48946841,青云直上,True,16,1,1,0,0,0,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,df64283f-efd2-4f85-9db4-3170042e629d,麒麟踏云,True,17,5,5,0,0,4,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,df988086-0809-465d-a66a-b971f77fffd2,南部之星,True,16,1,1,0,0,0,1,0,0,1.18,2.4,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,e06b7345-64f9-4070-86cf-1b3b0d30181f,街球之王,True,16,3,3,0,0,0,3,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,e17ccd49-9caa-4d42-b4f6-d8f01169477f,金毛狮王,True,16,4,4,0,0,2,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,e211f50c-3453-429c-9870-c227ba86f117,波斯勇士,True,16,5,5,0,0,2,3,0,0,1.29,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,e2b57e3b-2842-4c40-aefe-031e08a036de,管道巨头,True,16,3,2,1,0,2,1,1,0,2.4,4.45,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,e2fb9520-4adc-4cc3-bcd8-044e31f45938,紫电龙骑,True,17,3,3,0,0,3,0,0,0,3.04,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,e3245a04-a6cb-43be-ad1a-82cd52a0cc49,绿洲明珠,True,17,1,0,1,0,0,1,0,0,3.65,6.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,e4107dd5-9a39-457d-aeb3-cf5cdf98c208,青龙偃月,True,17,3,3,0,0,2,1,0,0,3.34,23.64,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,e72030ea-7b16-4d68-8652-744ce30cf63e,麦加朝圣,True,17,1,1,0,0,0,1,0,0,0.69,1.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,e7e28c26-8135-4202-a5f8-274b2726ea8a,骆驼骑士,True,16,2,1,1,0,1,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,eadf2971-b231-464f-bccb-5393a75249ca,非洲犀牛,True,16,2,2,0,0,2,0,0,0,2.81,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,ecb46950-6d4f-4ebd-bbd6-b9b3820f2762,萨拉丁军,True,17,0,0,0,0,0,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,ecdb2e77-528c-4d64-ab5f-77091e409db2,华南虎威,True,17,2,2,0,0,2,0,0,0,1.89,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,ecfad5a0-e46b-48d7-86c9-a8bb42e356bd,幽冥鬼狼,True,16,1,1,0,0,1,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,f07aab4a-89bd-4ed3-9fb1-c4b79980890d,野马奔腾,True,17,5,4,1,0,2,3,0,0,2.17,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,f0c27814-25c2-4331-a39d-0841a42144c5,蓝月亮城,True,17,4,3,1,0,3,1,0,0,1.27,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,f0d8fe9c-db91-4a7f-91a2-9b01a27b3a28,角马迁徙,True,17,4,3,1,0,3,1,0,0,3.21,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,f328e64c-c597-4bcb-976f-e9230dee2e78,雪虎踏山,True,17,5,4,1,0,4,1,0,0,2.2,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,f36f3d23-a0fc-483c-a27f-517027564f5f,长颈鹿颈,True,16,8,8,0,0,3,5,0,0,2.99,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,f3cd8e0e-756d-42b4-bdba-0d6439ab1867,红牛莱比,True,16,3,3,0,0,2,1,0,0,2.09,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,f4ea6018-d736-445f-bfeb-9a073e7753d9,双峰巨驼,True,17,4,4,0,0,2,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,f5cff59d-a860-47b1-9eaa-8776dabbf4be,沙漠之舟,True,16,5,5,0,0,4,1,0,0,6.09,7.95,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,f709809f-92b3-4f38-88f8-13e2786a1082,桑巴舞者,True,17,2,2,0,0,2,0,0,0,0.1,1.7,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,f77f7756-4193-4a38-89ec-dd792acbc250,朱雀焚霞,True,17,4,3,0,1,1,3,0,0,0.52,8.76,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,f85d49d1-65b5-4dcd-a88d-7975f1973cc9,萨尔瓦多,True,16,1,1,0,0,1,0,0,0,0.61,1.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,fb1b9b51-b711-4ad0-9cd5-51c079a59499,猎豹闪电,True,16,4,4,0,0,4,0,0,0,2.77,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,fb52b7fb-52bb-47d4-b22a-d3db7d775bb2,红狼罗马,True,16,3,3,0,0,3,0,1,0,2.99,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,fbd7e850-e786-45f5-8d3d-07dd15129166,东北虎啸,True,16,3,3,0,0,2,1,0,0,1.31,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,fcd6b611-4105-4e7f-bafc-9c5725cb12dd,弯月之星,True,16,4,3,0,1,0,4,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,fdb9f6d8-fbcc-431e-9044-a8100488821f,红尘滚滚,True,15,2,2,0,0,2,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,ff100141-5d0e-4a28-a9d0-ea7b37486e26,小辣椒莱,True,17,3,3,0,0,0,3,0,0,0.07,1.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,ff6cca70-0ec7-42cd-916d-7415b7819b41,斗牛士团,True,16,3,3,0,0,2,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,05817e23-3f7e-4583-80e0-2c7a94891cf1,星月传奇,True,16,2,2,0,0,1,1,0,0,0.16,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,0687873a-2676-4951-99ff-7a4f176d2ae5,波斯地毯,True,17,8,8,0,0,5,3,0,0,3.26,17.9,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,0b4d4a83-8337-44c2-a153-8b602f89b4c8,赤龙焚天,True,17,6,4,2,0,1,5,0,0,0.3,5.12,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,0e8bf990-5f36-4d31-a8ca-cc9badd94ac8,红军利物浦,True,17,2,1,1,0,1,1,0,0,0.15,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,0fa2e88e-d797-4711-94f2-7b62ec86696f,阿拉维斯,True,16,1,0,1,0,0,1,0,0,2.25,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,141e2064-d951-457e-821c-68a24db1d620,能源霸主,True,16,5,4,1,0,4,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,1506f4fa-0cbd-4beb-b8b9-cd79fd94f49d,黄色潜水艇,True,16,5,5,0,0,4,1,0,0,3.17,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,16035abd-fbcf-4409-ba12-9b64e3d77e78,寒冰领域,True,16,6,6,0,0,3,3,0,0,3.46,22.24,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,1714c60b-ec88-4bb1-a4f1-59ddce58d44d,尼罗河源,True,17,8,7,1,0,2,6,0,0,2.18,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,19bf3f0e-16cd-41b4-aa93-fbc0627535da,拉普拉塔,True,17,5,5,0,0,4,1,0,0,1.97,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,1abc42ae-c62c-479c-bd20-9e854651d8f5,蓝军切尔西,True,17,4,4,0,0,3,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,1ac2eeda-507b-4f4a-8482-5e719fef9d8e,雪豹冰山,True,16,6,4,2,0,3,3,0,0,4.57,24.34,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,1c1cc688-1e03-4a74-a04e-f183c102262f,绿茵魔术师,True,17,2,2,0,0,1,1,0,0,0.26,4.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,1d97e233-8ac5-41ea-8198-9cb1f9b4df31,清真美食,True,17,2,2,0,0,2,0,0,0,0.13,2.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,1ee3946f-28c4-4bfc-9881-5ccb56a79210,罗马狼王,True,17,2,2,0,0,2,0,0,0,2.1,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,1fc11ab5-7724-4c9c-996a-2e8ee2cc8b51,斑马条纹,True,17,3,2,0,1,2,1,0,0,0.51,7.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,20a93d92-08f0-4325-bdb1-b7cd2b54b3b5,贝都因骑,True,16,2,2,0,0,1,1,0,0,0.14,2.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,213fea36-0f04-4acd-8193-33021bbebca8,蓝宝石海,True,17,2,2,0,0,1,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,216256bc-1950-4e8e-ab17-5b847597202c,金鹰破晓,True,17,6,6,0,0,4,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,224a1cd6-f53d-47b7-8e35-ebd84fd7525c,西班牙人,True,16,6,6,0,0,2,4,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,22756a26-fb57-4f03-8760-01254d31702e,南海蛟龙,True,17,6,4,2,0,2,4,0,0,3.99,6.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,230159c7-6d11-4d30-96b1-1ad39f9cff1d,巴格达城,True,17,5,3,2,0,2,3,0,0,0.42,1.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,23fd1099-f6ec-47b6-b185-33bc9793bab6,红宝石矿,True,17,2,2,0,0,1,1,0,0,1.96,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,24243298-6095-430d-aa2d-7c424be39fc7,蓝衣军团,True,17,5,4,1,0,3,2,0,0,3.06,16.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,25ae13d0-6360-4868-a492-ee29e886fe89,清真寺塔,True,16,0,0,0,0,0,0,0,0,4.97,5.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,26e3f1da-2aa4-4b51-bff9-7453a0596bad,玛瑙石红,True,17,6,5,1,0,3,3,0,0,3.22,4.8,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,271321ff-c518-4747-a3ff-781aedf7e40c,大地之力,True,16,8,7,1,0,4,4,0,0,0.38,0.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,27465a0b-f82d-4d9b-bb28-04d807b70741,沙漠孤鹰,True,17,6,5,1,0,5,1,0,0,0.07,1.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,28dfa4c7-d8e5-48a5-a262-b36ef840a237,日耳曼战,True,16,5,2,2,1,1,4,0,0,2.47,3.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,297ca452-c57f-42ef-b061-20ee2774fe49,树懒慢动,True,16,7,6,1,0,2,5,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,29bcbdb9-1f0b-4467-bd4c-ce2aade44100,马丘比丘,True,16,1,1,0,0,0,1,0,0,2.33,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,2dbceea0-37fa-4e83-bcd2-9336af424ce5,印加帝国,True,17,6,5,1,0,2,4,0,0,0.73,2.4,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,2e4c0360-51d4-4663-860c-22219e8d48a9,雪山神鹰,True,17,0,0,0,0,0,0,0,0,3.04,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,2fcbf56a-6f56-4796-a790-5c5d0d9c3e5e,东方雄狮,True,17,2,1,1,0,1,1,0,0,2.11,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,2fee8ae9-77bd-4115-a6c8-69c05eb8c478,山楂球西布,True,17,4,3,1,0,1,3,0,0,1.31,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,32229690-d603-4595-847b-8fa5d0599a36,塞尔塔天,True,16,4,3,1,0,0,4,0,0,3.23,4.8,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,32937b7f-bf43-40c9-ac75-3814c4f917fb,石化巨人,True,17,2,2,0,0,2,0,0,0,2.19,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,35b6b295-0a1f-4606-8e05-c48d62d08807,水豚憨态,True,17,6,6,0,0,3,3,0,0,1.74,23.22,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,394ab3b0-ba36-448f-b9f9-a2daf7189d77,飞驴切沃,True,17,6,5,1,0,5,1,0,0,1.24,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,39ca1048-6a6d-49a7-8d8a-fe5512c7cb5e,里约狂欢,True,17,4,3,1,0,3,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,3a0330cd-c3ea-4668-9baf-4f8106d6eafc,金刚鹦鹉,True,17,2,0,1,1,0,2,0,0,2.28,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,3ba7ca35-4f3d-4703-9848-a0c9d4d0d9ba,凤凰涅槃,True,17,1,1,0,0,0,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,3d9811bf-9db9-4ed8-ab23-567827107aea,食人鱼群,True,17,5,4,1,0,2,3,0,0,2.23,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,3d9bf060-4286-4518-a7ce-716b6d62d637,乌拉圭牛,True,17,5,3,2,0,1,4,0,0,2.06,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,3df7d4f8-def9-44e8-baa6-b3bcb7d2e530,矿工沙尔,True,17,6,5,1,0,3,3,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,3f2f841b-980b-4ec6-a8c6-ffd22b6fa9d0,金狼逐日,True,17,0,0,0,0,0,0,0,0,2.25,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,406a1beb-99b1-4f90-b52c-6c1a04f33de8,沙漠之狐,True,17,5,5,0,0,3,2,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,415c8003-8d33-4ec8-94d0-a7fa4a89277a,Medina之光,True,16,5,5,0,0,4,1,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,4221896a-d66e-4abe-b66e-fe5b86b63120,单峰快驼,True,17,3,2,1,0,0,3,0,0,2.33,4.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,42be3cce-bff4-4302-a842-1c1d5684e4db,石油大亨,True,17,6,5,1,0,3,3,0,0,1.25,6.79,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,43185925-1a2d-40a7-aa7d-bff95820e420,探戈情人,True,17,3,3,0,0,3,0,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,47d118cf-f567-4131-8872-732b1d3bc265,蝙蝠军团,True,17,5,5,0,0,5,0,0,0,3.91,19.17,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,47e288b0-9064-4b32-acd7-d866f2415703,火狼焚原,True,16,10,7,3,0,5,5,0,0,0.0,0.0,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,486a8d38-d2e6-46dd-8cb4-44ee50c22fe7,阿拉丁灯,True,16,1,1,0,0,1,0,0,0,0.39,6.2,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,486e80a5-0097-4cb2-8e40-1eb2525be36b,辛巴达航,True,17,3,2,1,0,1,2,0,0,3.22,3.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,4997f1a7-774c-4310-85f7-2343c59639f9,安第斯山,True,16,3,3,0,0,2,1,0,0,1.33,1.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,49c14b89-9c84-4d4e-bf4d-9ddea74576bf,驼峰运输,True,17,5,4,0,1,3,2,0,0,3.86,4.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,4b19edb7-c6f6-4268-a72c-7e96c9168269,白百合热,True,16,3,2,0,1,1,2,0,0,2.41,2.5,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,4c08fc9b-7431-43df-8317-b945a1c0034c,紫百合佛,True,16,2,2,0,0,1,1,0,0,2.2,3.6,0,0
2,c8bd78a2-7ebf-4649-aacf-9adb1f57b8d2,4c73d192-8822-49b3-accf-4761da65b2ed,圣保罗彩,True,16,3,2,1,0,1,2,0,0,3.84,4.5,0,0
