season_number,season_id,team_id,team_name,is_ai,total_sessions,total_breakthroughs,avg_efficiency,total_load_points
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,08b5a7b2-16f6-49ac-a9c7-da19cb2675da,美丽游戏,True,1213,150,0.41,1229
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,0a554e03-0ee6-46ed-9a06-526475828ac2,阿散蒂金,True,1233,178,0.59,1325
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,0b641aa1-2c4d-4e4b-a719-ae490593fa6c,峨眉女侠,True,1246,198,0.15,1256
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,0c7bc4e7-d179-44de-9f13-45d37a6b18b1,猎豹闪电,True,1258,165,0.49,1200
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,0e06c118-d702-4dd6-b837-0fb888b5b184,红魔曼联,True,1224,120,0.45,1183
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,0e327ff2-94b8-4789-9b3f-2f6357316248,足球精灵,True,1215,156,0.3,1062
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,0f28d8ff-2c2c-4e73-b5f6-d85b6ead1196,弯月之星,True,1240,129,0.56,1175
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,11f23551-bfc3-466f-a0c5-83c796047ce6,金字塔尖,True,1227,143,0.42,1185
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,12606a9e-ab02-4999-bd13-5d6f61fea886,单峰快驼,True,1242,209,-0.14,1289
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,129e5ae2-7ec9-46ec-bb88-0d560fb2256b,维多利亚,True,1228,188,0.13,1382
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,12b3ccbc-7c49-451d-bad8-b28f502ef3b3,撒哈拉驼,True,1211,137,0.29,1176
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,14619cd0-36e2-4088-9610-11b34a48f4ba,沙漠玫瑰,True,1258,125,0.49,1252
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,14e49277-adb0-4773-af1f-fca507cad5fc,红军利物浦,True,1237,188,0.04,1264
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,151c7a32-78c9-46ff-a960-9d9e7767f208,街球之王,True,1225,196,0.84,1202
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,15d31e77-db47-464f-8026-b6dc5143e3a6,布宜诺斯,True,1209,208,0.67,1174
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,17137111-2cdb-4844-aad9-201ed6604de1,五人制王,True,1229,177,0.05,1265
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,17529bad-36e6-4fbe-8204-ba37a650e518,巴格达城,True,1228,130,0.72,1110
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,187e1f0a-ccd1-4d23-ab9a-c2e3f2f9f50c,一千零一夜,True,1257,124,0.29,1232
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,1963e4a6-4f06-45ba-9855-1df40371137e,圣保罗彩,True,1238,132,0.4,1244
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,19c76ada-1e19-48f7-b09b-8a5e1cf95dc5,祖鲁战士,True,1259,82,0.36,1227
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,1acdc22c-672d-4d2e-bb3c-93ead83f2c92,巴塔哥尼,True,1236,166,0.41,1325
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,1b1135cf-6418-47e8-a8e6-593ba7f23413,金刚鹦鹉,True,1254,115,0.39,1177
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,1b8a4d50-174f-41e1-9c8c-27767935b3ab,波斯猫王,True,1249,175,-0.02,1244
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,1bc5bf16-4a9e-48bb-a77b-532fd8aefa56,伊斯法罕,True,1230,152,0.15,1161
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,1ead6e05-654c-4a3f-85b8-cdc8dd92e282,波斯地毯,True,1247,175,0.73,1194
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,1f298146-a566-4516-9d24-38cd351aaf33,贝都因骑,True,1237,130,0.24,1406
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,1ffe6c96-1336-4606-a4fe-fa74c03aeb54,老鹰水晶宫,True,1237,140,0.28,1217
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,227ade00-2007-422f-aee3-e8ebf9172c44,食人鱼群,True,1244,186,0.49,1305
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,23d638ce-190f-4095-a102-692a0d02fa98,绿洲明珠,True,1229,224,0.1,1257
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,249908bf-e5ae-4980-8516-137115719560,蓝鹰拉齐,True,1228,162,0.53,1280
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,25701c45-6781-482d-bdd3-fc03b94e3c08,不来梅绿,True,1238,167,0.37,1263
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,25d9d5c2-7b00-47e8-8ecb-eeb2b9a6cf84,飓风之眼,True,1254,96,0.38,1328
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,28a854f0-e8c6-413c-b4ec-8300ad2ff2a3,香料之路,True,1258,151,0.19,1200
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,2a047a32-a1a2-4c88-a0de-7ed57cc1ca24,宇宙巴萨,True,1245,181,0.58,1137
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,2a6cfb38-e7ba-4e12-96f2-80b0a3f958cc,大津巴布,True,1221,163,0.73,1308
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,2c7e76e3-1fc5-447a-affb-9169785c8a33,白百合热,True,1228,145,0.23,1341
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,2cb0734f-0a23-448d-a980-4c6e456bab65,库尔德勇,True,1260,179,0.51,1222
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,2fcc55d4-cab2-4e26-bfe1-7a7c6832b2c9,马赛勇士,True,1228,217,0.09,1348
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,3031635b-5f29-49ae-a866-560513d3f327,蓝黑战士,True,1238,167,0.47,1209
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,30b84116-8f6e-4d35-bf10-d14f5557e935,马穆鲁克,True,1243,146,0.63,1267
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,31579c3e-4d3d-4b55-acb6-5523e4b1e792,斑马军团,True,1247,199,0.22,1073
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,32440bda-6199-436b-9961-5ddbe8afda7a,奥格斯堡,True,1261,153,0.26,1097
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,34c25e2b-1127-45b0-b691-1339d0c577aa,桑巴舞者,True,1246,113,0.36,1254
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,365dda0f-951d-4166-b519-7a12c5c50af8,红尘滚滚,True,1234,119,0.22,1214
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,367e2640-67c6-46a1-8e78-a241fa6a528d,红宝石矿,True,1249,133,0.76,1297
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,37cc2832-8380-4f64-ad66-addfeda7318c,麦加朝圣,True,1238,208,0.31,1232
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,37ce9a96-85c3-4ff0-bdb2-e69cc717d486,桑布露族,True,1207,178,-0.12,1311
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,38ffd7cd-8139-48e0-a129-2c891f28c170,角马迁徙,True,1240,143,0.34,1324
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,3a0e0b1d-fc95-4246-b359-b498ff4e4862,西域猛虎,True,1242,129,0.25,1258
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,3ab90491-3bf8-44d9-90cd-eea152166134,东方巨龙,True,1242,164,0.23,1245
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,3ac07bef-14ba-4378-a198-87a892ec7578,水蟒巨蛇,True,1267,145,0.4,1302
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,3b208383-39da-43c1-b52a-92cc4f00b8b3,蜜蜂布伦特,True,1226,138,0.49,1114
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,3b6c53b7-d476-4d8b-9889-2bdf1d3bde39,清真寺塔,True,1219,151,0.4,1275
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,3c868bc7-da11-4f2c-91ed-4977bdeb678d,薛西斯军,True,1245,157,0.05,1188
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,3eb84639-eb9c-458e-b631-f6f3a504498a,雪虎踏山,True,1237,200,-0.13,1205
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,3f046822-7148-4bda-b6a2-e543ac952872,枪手兵工厂,True,1224,102,0.6,1285
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,40db47f7-67bc-451e-966d-3a43758d3c8c,银龙出海,True,1240,172,0.13,1231
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,4278b173-86fd-4385-b9b4-c101a6865b77,紫气东来,True,1242,202,0.08,1280
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,463b1686-b56a-46b6-b7ee-c01af988c4ac,黑虎掏心,True,1238,202,0.3,1272
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,468d3f09-7891-45db-9b3b-48fd391e80c5,美因茨红,True,1239,135,0.2,1095
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,47c89265-420d-4644-ada9-8020d74ba5f7,铁锤帮西汉,True,1253,223,0.12,1175
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,48f222df-58f8-4ce5-8ece-03d834cb4759,金虎啸月,True,1242,105,0.41,1345
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,496af4c4-917f-4000-9940-c5ab2fd90644,农场主富勒,True,1224,120,0.23,1292
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,4a001b04-8987-44a5-8fc1-5a8a630ffb0d,飞驴切沃,True,1239,144,0.29,1296
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,4a0980a9-53b1-4148-88bd-8fea151b27cd,东北虎啸,True,1237,171,0.69,1214
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,4a22bd7d-1e21-4e7a-9b1a-81e6cf384475,马略卡岛,True,1238,114,0.11,1253
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,4b677e06-d7d6-4e83-96f1-450d2bcb56bc,印加帝国,True,1229,132,0.94,1228
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,4bdde0a1-55fa-4f96-9844-92c2808519b1,黑金帝国,True,1241,183,0.45,1197
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,4be5bf0a-cccc-4cca-8dea-c2eca8b84846,绿白贝蒂,True,1223,176,0.12,1219
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,4f14a1ef-154b-45a8-9085-d345797647a6,水晶石透,True,1238,114,0.65,1260
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,4f809b82-ce9b-49b1-be2c-82a4c9bcffc6,驼峰运输,True,1215,125,0.76,1175
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,527bc35b-1841-4645-97ef-8963500ff0ef,铁甲战狮,True,1259,205,0.16,1216
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,5472b711-5295-4551-80f5-097fc9578b70,蓝军切尔西,True,1221,118,0.38,1344
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,5511139b-77d8-45c9-ad62-c8beed4030f5,沙漠之舟,True,1226,172,0.34,1084
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,565bf6a3-196f-4721-9411-1de5bf4f5acb,威尼斯假,True,1256,187,0.24,1129
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,58157663-52e3-47df-8e73-7382539de326,塞尔塔天,True,1231,222,-0.54,1301
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,59e5c80b-0d5b-4873-8d5a-9b3f3a74e738,那不勒斯,True,1229,149,0.47,1324
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,5a10083e-54b0-418d-9c53-2afd707018b5,北方苍狼,True,1195,184,0.42,1188
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,5bc140b2-68bc-4ed7-85c7-36a5c35f00fc,魔毯飞行,True,1238,159,0.75,1166
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,5c585611-5ac5-452c-a665-95df48ddcb14,刚果王国,True,1238,183,0.5,1316
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,5d1a653d-fd53-4ba2-84b7-2935635600c2,乞力马扎,True,1215,186,-0.2,1385
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,5f6c1e9e-fc52-4083-a6b5-628583a3290f,汽油骑士,True,1209,144,-0.04,1384
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,5f8a9a5a-1bb8-4c50-ae53-cacf16fd5655,犀牛冲撞,True,1245,125,0.5,1269
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,5fad88d8-baa7-4417-87d2-ae9891ecaeb7,树懒慢动,True,1236,197,0.14,1235
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,5fc35b62-65cd-4b6e-b541-7b6a2e457dbf,非洲大象,True,1240,190,0.1,1170
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,61079441-3609-4686-bb62-bb81657afa5d,紫电龙骑,True,1242,93,0.6,1198
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,6379ae2d-7248-4295-9756-24db1b0e6379,狼堡沃尔夫,True,1245,124,0.41,940
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,63d9b101-4c61-4f55-af72-b033617e207b,智利红酒,True,1220,95,0.55,1043
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,654b8c8f-76d3-4c5e-b619-c6cdedc2e172,流水无痕,True,1246,160,0.47,1193
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,6668eb8c-0e97-43fd-a539-fce26d1274e1,雪山神鹰,True,1219,124,0.48,1066
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,668a315b-34fb-4ded-98f5-11afa6abcf7a,沙漠之狐,True,1248,228,-0.19,1223
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,66cc3143-8ce9-4140-b271-180c1e79b6a2,野马奔腾,True,1247,223,0.36,1161
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,69477249-2842-45ba-b603-842228a90f0d,纳斯卡线,True,1219,197,0.1,1253
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,69708198-5783-4805-a6ac-86583c4a5ebc,咖啡起源,True,1233,106,0.4,1272
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,6a3dd634-c7c8-44a5-9243-9ebd892aba9c,南海蛟龙,True,1220,148,0.25,1246
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,6b08fc24-e4e1-479b-9cb2-ccfcb0b0c690,巨象踏天,True,1234,179,0.1,1160
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,6bc1f05f-ded5-4567-b765-b3e667721398,华南虎威,True,1239,121,0.06,1216
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,6dfc39bd-edfe-488c-aba9-1b0597e6273c,大流士王,True,1257,150,0.62,1283
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,6fe98b3e-ed26-4810-985a-eda1fca9dcdc,复活节岛,True,1246,131,0.8,1133
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,70e7411c-a771-4423-a028-0d146ae77b54,药厂勒沃,True,1245,171,0.59,1172
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7156e433-7120-4493-bea6-8363fdda5744,阿根廷梦,True,1242,107,0.64,1298
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,71f5c595-a366-47ff-86e6-86e16270951d,土耳其近,True,1230,211,0.25,1294
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,72955443-9292-4700-ac2f-944762a93e63,图阿雷格,True,1249,292,0.13,1387
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,72c803a3-6528-48c0-a813-ec2d069e9412,紫百合佛,True,1242,160,0.35,1215
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7553350f-3535-4874-8e73-a0350e98be1e,华山剑客,True,1239,115,0.38,1312
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,75ba1602-bf6e-436f-9557-2457ed42d5cc,玛瑙石红,True,1243,179,0.57,1189
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7601a5b9-c1b8-4b24-8cb6-01c73995b39b,少林武僧,True,1248,141,0.65,1445
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,775a769a-df59-4d58-9f43-c0bebd4621d9,烈焰红唇,True,1240,166,0.45,1322
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,790208ab-98f3-46af-91ba-97c51fb9151d,凯门鳄凶,True,1268,155,-0.13,1135
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7abb5149-0385-4777-a3d0-36159503c86b,水手桑普,True,1246,178,0.51,1162
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7abf99b5-7e60-460b-bf94-66973729251d,蓝衣军团,True,1232,132,0.25,1192
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7b13aa4c-072b-4613-8d1e-a97e4b85d607,烈焰狂狮,True,1215,160,0.38,1213
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7bf1cfbc-a3ca-40fe-8a4a-eb87aa98f5cd,蓝宝石海,True,1249,157,0.35,1406
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7c4ae8da-df33-4f09-885e-c07079445d18,探戈情人,True,1234,159,0.52,1167
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7c68c782-acf9-47fd-8f37-466f2eab0786,红狼罗马,True,1256,202,0.05,1263
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7c74fdbb-b1cc-48bc-8c68-36c30765f612,武当太极,True,1237,218,-0.01,1422
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7d3aa86e-1ba2-48ed-bc3d-50cd37232fd9,太妃糖埃弗,True,1195,127,0.58,1235
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7d3e5f96-a64c-4b7d-973f-4bfdf10596c0,南部之星,True,1256,141,0.56,1303
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7d60b4dd-8fe5-452f-833f-d48cb9108d9f,能源霸主,True,1241,142,0.37,1128
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,7f471e07-07b7-4b14-a2fa-1088079b43ca,天方夜谭,True,1218,176,0.19,1164
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,80868aa4-0c00-4191-9b24-0324d82370b2,热带雨林,True,1232,166,0.41,1218
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8229aec2-282a-4c96-9e65-23891997be58,黄色潜水艇,True,1231,165,0.5,1290
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,82aa826c-6c76-4405-9120-62906b6067cd,寒冰领域,True,1255,122,0.26,1327
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8417bb4e-8246-48d8-8062-e1fe3518d9cf,拉普拉塔,True,1225,208,0.54,1150
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,84745b70-8092-4bfb-b200-aa18a1e72a7e,霍村霍芬,True,1245,186,0.51,1335
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8481d007-9823-4dfb-8e3c-6c6db8e053af,清真美食,True,1219,116,0.61,1284
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,84cbb31b-4adb-43ef-961e-f9b9e53905fa,撒丁岛卡,True,1238,154,0.27,1213
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,85cac6d1-cb48-4ea5-9a2c-8dc4d1213fb9,图西胡图,True,1242,131,0.36,1314
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,860ddb9d-ce00-4d10-bde0-142f96a219fa,雷霆万钧,True,1228,134,0.38,1209
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,86b4939d-2888-427c-9101-8e5a562877e0,沙漠商队,True,1247,236,0.25,1193
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8774fee2-cdc4-4659-ab26-23b455bfbd47,天然气王,True,1245,170,0.54,1247
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,88bee89a-56da-4c1e-ab54-1f677622d41d,斗牛士团,True,1239,100,0.32,1265
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,88ed5a47-327b-49ee-9acc-a2c6b40897a0,马赛马拉,True,1246,151,0.03,1304
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,898b3f67-e0e4-405b-916a-a0b3a29f97df,白虎啸天,True,1258,234,0.16,1377
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,89e78e79-7feb-4227-95aa-4cf5db58220a,绿松石绿,True,1240,183,0.34,1224
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8a2d6a07-91ec-4b8e-8acf-ccda6a3eeded,阿拉伯军,True,1231,160,0.68,1120
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8aa9ec46-0208-4d28-8bf1-a2efa0472faa,马里帝国,True,1236,176,0.08,1188
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8ae3320a-c41c-4cd7-aed2-fa48566ffc3b,塞伦盖蒂,True,1242,126,0.79,1134
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8b44aa11-a566-4447-83df-87f5b1b5bb69,非洲猎豹,True,1248,241,0.64,1385
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8b9313b3-ae84-4ab5-b1fc-cc6f3e93a578,斑马条纹,True,1173,165,0.74,1151
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8bb6c4c8-152e-456c-b7c5-93a3a09115ba,莫莫之王,True,1234,143,0.36,1145
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8c09e20b-6a0a-4708-bce3-e13cfa3fde18,玄武镇海,True,1239,182,0.33,1308
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8e54a7a7-70d4-4730-937c-b1d1592d21db,波斯勇士,True,1226,184,0.54,1224
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,8f60d307-ee4f-4996-a3e5-2ae86f1f391b,尼罗河神,True,1242,171,-0.01,1271
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,91729578-0c0a-4c27-81a6-948c39f12385,麒麟踏云,True,1241,191,0.33,1338
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,9210c934-37a8-47ab-bbca-6c02f082addf,非洲野牛,True,1255,158,-0.27,1323
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,9405cf7e-24ad-44c6-a6cc-3edf5d012cae,西班牙人,True,1233,165,0.28,1288
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,94341c3e-e7e8-4010-ab79-1c3a23a335e5,刚果雨林,True,1237,183,0.19,1311
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,95ccabcf-4cb0-47ea-9d3d-1531da419d72,双峰巨驼,True,1243,196,0.75,1020
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,97fd6ca7-1472-494e-8edf-7f739e0493a6,石化巨人,True,1242,171,0.02,1201
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,98affee8-afcd-49c4-ad9e-dd6551c372f5,快乐足球,True,1231,172,0.36,1177
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,9958f1ef-0363-4bca-8334-c037d2fa02d3,大黄蜂多,True,1229,179,-0.1,1120
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,999e6b3e-4cd8-47ef-ab43-e9445c72495a,克鲁格园,True,1252,156,0.79,1279
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,999ebff0-7816-4019-8efe-fbfe93714a0b,大地之力,True,1234,176,0.68,1291
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,99f059a8-c995-4fe5-ad7a-9436a1bf8cc7,白虹贯日,True,1230,137,0.55,1288
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,9a3a43fc-9b3b-411b-8edc-d3a6d162828e,非洲犀牛,True,1220,113,0.35,1152
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,9a778859-74a3-440c-88f4-01b0719e9807,管道巨头,True,1236,150,0.21,1115
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,9bc0405a-a028-445a-927b-e4702de93177,金毛狮王,True,1228,68,0.66,1207
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,9be58122-0ae6-4339-b5fd-92b49deddc58,巴斯克雄,True,1180,167,0.3,1156
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,9c10636e-35c9-4ddb-8f6c-1b0de4eaed80,阿里巴巴,True,1227,173,0.49,1142
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,a0c56aac-0fb4-400e-87dc-bda60bfb69f1,非洲雄狮,True,1246,208,0.57,1337
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,a1cccc1b-6768-48f7-9f11-3f1c7ba2f917,喜鹊纽卡,True,1201,124,0.45,1211
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,a250faed-a7e1-41e7-beaa-6e10c81c3428,水豚憨态,True,1251,141,0.47,1090
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,a3f15dc5-648f-42d6-b43f-8c61ae64a31f,金狼逐日,True,1230,147,0.24,1327
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,a4351983-60a7-4f96-bba7-b19e84c2bfdb,阿拉丁灯,True,1247,203,0.22,1334
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,a4fd48e2-4141-44db-8c3b-1c8fd4b5a101,金豹捕猎,True,1251,155,0.73,1316
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,a74d1219-a058-421f-b750-0cb37da06595,小辣椒莱,True,1269,115,0.46,1234
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,a83686f2-9dd3-45e7-90a6-0c67bb403aa4,蓝月亮城,True,1231,103,0.58,996
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,a9e9b76c-05a7-480c-9bed-1c4df07aa52e,蝙蝠军团,True,1242,122,0.71,1288
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,ac42b9e1-0ade-48f3-a87a-3d32ffd2fe8c,红黑恶魔,True,1239,143,0.47,1148
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,ae256779-bf1a-4132-93e3-68d14882e798,乌拉圭牛,True,1238,153,0.41,1311
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,ae2c6730-b34a-4e5b-9d21-831a4afbf8c1,石油大亨,True,1227,143,0.34,1152
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,af4bbaf8-244b-4c5c-9927-efed0ffedd83,大马士革,True,1252,118,0.48,1305
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,b033831c-a4b9-4c4a-af4d-cac72166a8fc,安第斯山,True,1237,157,0.78,1313
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,b0d337f6-adfb-4994-80c1-bcfd1efcdc1c,银狼啸天,True,1244,145,0.71,1260
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,b14de75f-6bae-49f0-ba3e-10c4831db230,钢铁柏林,True,1231,117,0.4,1226
3,7be4d54c-693b-4964-a8e3-5b9000a8ca88,b2e37a98-5ae4-4047-a195-02b8f34f4c16,东方雄狮,True,1258,174,0.01,1249
