loop_index,season_id,season_day,fixture_id,fixture_type,side,team_id,opponent_team_id,formation_id,passing_style,attack_width,attack_tempo,defensive_line_height,crossing_strategy,shooting_mentality,playmaker_focus,pressing_intensity,defensive_compactness,marking_strategy,offside_trap,tackling_aggression,starter_count,starter_avg_ovr,starter_avg_lineup_score,starter_avg_state,starter_avg_fitness,starter_low_form_count,starter_gk,starter_df,starter_mf,starter_fw,bench_count,bench_avg_ovr,bench_avg_lineup_score,bench_avg_state,bench_avg_fitness,starter_bench_lineup_score_gap,starter_bench_state_gap,starter_bench_fitness_gap
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,4f60e659-d2a8-4c76-8032-6ba3fe51f29e,league,home,9607b2a1-352a-4838-839b-9c85f4831362,9ccee97a-1a5c-4e1c-ab9f-c8f511272f83,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,4f60e659-d2a8-4c76-8032-6ba3fe51f29e,league,away,9ccee97a-1a5c-4e1c-ab9f-c8f511272f83,9607b2a1-352a-4838-839b-9c85f4831362,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,50192a0b-a0f1-4612-8817-4cd83ce85674,league,home,e88476ed-7246-4027-a0fb-b816744a03af,ddf0e13b-0555-44d9-8878-d2568c55d9d3,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,50192a0b-a0f1-4612-8817-4cd83ce85674,league,away,ddf0e13b-0555-44d9-8878-d2568c55d9d3,e88476ed-7246-4027-a0fb-b816744a03af,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,51214ad4-ddea-4e34-b7c6-173449c94224,league,home,28201149-0420-400b-b5ea-4d95bf5c84a1,f8d9ccd1-f232-4aa4-b79f-979ba2d8a633,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,51214ad4-ddea-4e34-b7c6-173449c94224,league,away,f8d9ccd1-f232-4aa4-b79f-979ba2d8a633,28201149-0420-400b-b5ea-4d95bf5c84a1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,54eb03d8-485e-4ff8-9660-fea1a0dbeb2a,league,home,2999d6d2-8661-490c-bbe1-117ca4dac2dc,475a1b3e-8ad1-47ff-a77c-6b3845ab395e,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,54eb03d8-485e-4ff8-9660-fea1a0dbeb2a,league,away,475a1b3e-8ad1-47ff-a77c-6b3845ab395e,2999d6d2-8661-490c-bbe1-117ca4dac2dc,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,55ababe5-536e-49ff-9c74-23ba6b7b8a6b,league,home,58dc5ee2-c517-4d82-89f9-4e2addd5d779,ebadc9d1-3ac7-4195-89d1-68d65b21d7bf,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,55ababe5-536e-49ff-9c74-23ba6b7b8a6b,league,away,ebadc9d1-3ac7-4195-89d1-68d65b21d7bf,58dc5ee2-c517-4d82-89f9-4e2addd5d779,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,565054a0-dfad-495e-a19c-3598157e6bda,league,home,e04c133f-581e-46b1-ad03-20172c70d8ae,60363443-c408-4644-83c2-b40e4f2ca789,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,565054a0-dfad-495e-a19c-3598157e6bda,league,away,60363443-c408-4644-83c2-b40e4f2ca789,e04c133f-581e-46b1-ad03-20172c70d8ae,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,59be843c-2d09-46fa-bea4-219324e418f6,league,home,41a8fa17-1422-4bf2-8739-b77b3c9f58c8,e148d4bd-559a-40d4-9260-4c949a1454e2,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,59be843c-2d09-46fa-bea4-219324e418f6,league,away,e148d4bd-559a-40d4-9260-4c949a1454e2,41a8fa17-1422-4bf2-8739-b77b3c9f58c8,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5a0ae074-48c6-49bd-a72f-2de4a114a712,league,home,43a74a31-78d1-4d8c-afbb-2a2904ded69b,054aa8db-0530-4392-9e66-1fdd639be190,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5a0ae074-48c6-49bd-a72f-2de4a114a712,league,away,054aa8db-0530-4392-9e66-1fdd639be190,43a74a31-78d1-4d8c-afbb-2a2904ded69b,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5b0b2eac-7192-4e52-8e05-de2a100d18a7,league,home,1eea79b9-440c-424c-a484-baaf8c04348b,5a1c4dd5-3098-4200-b3b1-46e672bb616e,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5b0b2eac-7192-4e52-8e05-de2a100d18a7,league,away,5a1c4dd5-3098-4200-b3b1-46e672bb616e,1eea79b9-440c-424c-a484-baaf8c04348b,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5bc8be89-af36-449b-b2a6-114318759a43,league,home,441b8d90-7681-4fe6-b52c-8eb6296dffc5,4a727c2c-8eb8-4eee-8be0-a345b177db78,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5bc8be89-af36-449b-b2a6-114318759a43,league,away,4a727c2c-8eb8-4eee-8be0-a345b177db78,441b8d90-7681-4fe6-b52c-8eb6296dffc5,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5d4d2174-df64-4949-b22e-56a7f5ce0a5b,league,home,415f17e4-d88c-4128-96e2-a1d79e1b412f,79617b1d-b321-469d-858b-364343d79e49,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5d4d2174-df64-4949-b22e-56a7f5ce0a5b,league,away,79617b1d-b321-469d-858b-364343d79e49,415f17e4-d88c-4128-96e2-a1d79e1b412f,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5d67beb0-ada3-41f7-8ff9-f230d7a7fb8d,league,home,981401a5-f156-4823-b08e-9e021eba6173,db709ae9-4589-4fe6-973f-a7515e449c8c,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5d67beb0-ada3-41f7-8ff9-f230d7a7fb8d,league,away,db709ae9-4589-4fe6-973f-a7515e449c8c,981401a5-f156-4823-b08e-9e021eba6173,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5dde5880-b75f-4e87-b500-fac06f4d970f,league,home,10ab0e04-cbf4-46ac-be2f-f093cb17627e,3e2e762c-65bd-4cb1-9dfd-f6df7b0c8738,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5dde5880-b75f-4e87-b500-fac06f4d970f,league,away,3e2e762c-65bd-4cb1-9dfd-f6df7b0c8738,10ab0e04-cbf4-46ac-be2f-f093cb17627e,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5e65344a-d9ee-48ee-b25a-29d9a394525f,league,home,bbc21929-75d0-4523-b26d-e3086f88e17a,3c4ad695-681d-4875-b961-ba99b69f2a80,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5e65344a-d9ee-48ee-b25a-29d9a394525f,league,away,3c4ad695-681d-4875-b961-ba99b69f2a80,bbc21929-75d0-4523-b26d-e3086f88e17a,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5fe31b67-e4b0-4b80-8770-03ad5670c353,league,home,21fc06b5-ee24-4e02-ab81-4ab23f655c0d,efd3e365-fa22-488b-b3d9-fa1806f07fda,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,5fe31b67-e4b0-4b80-8770-03ad5670c353,league,away,efd3e365-fa22-488b-b3d9-fa1806f07fda,21fc06b5-ee24-4e02-ab81-4ab23f655c0d,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,609c466a-ddfc-4485-809b-037cc34ccd31,league,home,574f3f0c-5859-4e25-a871-d2e233fd8ff3,c86c5d67-0448-4591-bbe9-0211dc6be571,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,609c466a-ddfc-4485-809b-037cc34ccd31,league,away,c86c5d67-0448-4591-bbe9-0211dc6be571,574f3f0c-5859-4e25-a871-d2e233fd8ff3,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,65990a0c-7bdf-4600-bccf-ac452d2263f1,league,home,d4c96a39-2020-4ee2-a75d-665d48319933,71ef4219-0eed-4375-9849-82874b814b28,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,65990a0c-7bdf-4600-bccf-ac452d2263f1,league,away,71ef4219-0eed-4375-9849-82874b814b28,d4c96a39-2020-4ee2-a75d-665d48319933,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,65a0500d-47f9-487b-b620-ace4e7d37a22,league,home,cb837e24-4956-480a-b299-918f3bc43cd0,b23f0411-99aa-40d6-83b6-daacdb345efa,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,65a0500d-47f9-487b-b620-ace4e7d37a22,league,away,b23f0411-99aa-40d6-83b6-daacdb345efa,cb837e24-4956-480a-b299-918f3bc43cd0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,66213ccd-4464-462d-b8bd-63844991330c,league,home,a8280396-e126-4e6b-b4f2-c63aac2a320c,bd3c81c2-da9a-4249-9e40-57c39a5bb89e,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,66213ccd-4464-462d-b8bd-63844991330c,league,away,bd3c81c2-da9a-4249-9e40-57c39a5bb89e,a8280396-e126-4e6b-b4f2-c63aac2a320c,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,6b6b4ef8-14ee-4d55-93d7-c484582f90fc,league,home,9d995036-9628-43e0-8798-06b06a0e7fdf,ffe425d0-a1e8-4a30-8c56-24cf296d900b,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,6b6b4ef8-14ee-4d55-93d7-c484582f90fc,league,away,ffe425d0-a1e8-4a30-8c56-24cf296d900b,9d995036-9628-43e0-8798-06b06a0e7fdf,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,70abbad8-edc4-4d43-96a1-0541334b739c,league,home,bd62cdd9-66d3-412c-bf48-291a6eadc3f6,3d9b6b6a-2327-418e-afd9-40ebe870b6c5,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,70abbad8-edc4-4d43-96a1-0541334b739c,league,away,3d9b6b6a-2327-418e-afd9-40ebe870b6c5,bd62cdd9-66d3-412c-bf48-291a6eadc3f6,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,70eea871-1310-4d94-8516-c97027331ae0,league,home,86d1b28f-ac72-4af8-a331-22072274d027,07be0fca-fc14-4a58-bd06-b9427b03de9f,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,70eea871-1310-4d94-8516-c97027331ae0,league,away,07be0fca-fc14-4a58-bd06-b9427b03de9f,86d1b28f-ac72-4af8-a331-22072274d027,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,735a490e-cb85-41c0-950b-dee62f34c90e,league,home,a292d5b0-bde8-4fcc-9da4-e2894165a4ed,0a6e04dd-880a-46cb-8a6a-bf2c33665178,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,735a490e-cb85-41c0-950b-dee62f34c90e,league,away,0a6e04dd-880a-46cb-8a6a-bf2c33665178,a292d5b0-bde8-4fcc-9da4-e2894165a4ed,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,799952b2-a201-47e4-887c-72bbf6df6137,league,home,2daabcac-a2c9-4c44-8628-4f72079033df,2428b0e8-751a-4896-a0ef-c9d25954e811,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,799952b2-a201-47e4-887c-72bbf6df6137,league,away,2428b0e8-751a-4896-a0ef-c9d25954e811,2daabcac-a2c9-4c44-8628-4f72079033df,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,7e449458-f952-4f97-9821-938d4f746139,league,home,da862854-6793-4676-b4b4-a9f1b1fb0ffb,b78923f9-476a-47cf-a00f-b19cbd4a968b,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,7e449458-f952-4f97-9821-938d4f746139,league,away,b78923f9-476a-47cf-a00f-b19cbd4a968b,da862854-6793-4676-b4b4-a9f1b1fb0ffb,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,803996f2-3b18-481f-99b3-1963c9767646,league,home,dab555de-d03a-4cb7-b976-45e45a8b5cbb,dc3e4d99-310b-4678-98ab-a5adfa5d95d0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,803996f2-3b18-481f-99b3-1963c9767646,league,away,dc3e4d99-310b-4678-98ab-a5adfa5d95d0,dab555de-d03a-4cb7-b976-45e45a8b5cbb,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,816d6dff-3433-40d7-bf0d-2756090bedb6,league,home,4e946a25-a7ab-49ab-976c-566b9fb59154,306a935a-991d-4ebe-979e-da93356814fe,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,816d6dff-3433-40d7-bf0d-2756090bedb6,league,away,306a935a-991d-4ebe-979e-da93356814fe,4e946a25-a7ab-49ab-976c-566b9fb59154,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,855cb448-b9e6-4516-a6ba-6eb717b8425c,league,home,e18f49c3-2ff4-4c9b-971c-71acfb0c9ad2,d15a9fa6-53c8-4880-8f38-f9ec8397e96e,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,855cb448-b9e6-4516-a6ba-6eb717b8425c,league,away,d15a9fa6-53c8-4880-8f38-f9ec8397e96e,e18f49c3-2ff4-4c9b-971c-71acfb0c9ad2,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,8b8ea5de-35a1-46d5-9f4c-9c91d966060d,league,home,346eab74-d60c-4538-aa3f-96286f32c2d6,202086d8-4b0c-47ff-ab90-8cd923407d72,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,8b8ea5de-35a1-46d5-9f4c-9c91d966060d,league,away,202086d8-4b0c-47ff-ab90-8cd923407d72,346eab74-d60c-4538-aa3f-96286f32c2d6,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,8cdc8ba6-0700-4088-a2dc-db20311e703f,league,home,aaee24ea-2e8c-4ea0-8162-8834520ad407,500a5f84-16b5-488d-82d2-6d876033eee4,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,8cdc8ba6-0700-4088-a2dc-db20311e703f,league,away,500a5f84-16b5-488d-82d2-6d876033eee4,aaee24ea-2e8c-4ea0-8162-8834520ad407,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,913ed576-18f3-48f7-b90f-7b3f39b446a3,league,home,24b261d3-d6c4-4245-a687-029d02cc0c64,92c5d738-0918-48bc-859e-67902a12d516,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,913ed576-18f3-48f7-b90f-7b3f39b446a3,league,away,92c5d738-0918-48bc-859e-67902a12d516,24b261d3-d6c4-4245-a687-029d02cc0c64,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,92fb3cab-5edf-457e-a4be-236bcda34478,league,home,e9e95ef7-792f-4bef-a39c-8b95e5ac0b66,8605adc0-de1b-435e-963a-73089ab2bb63,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,92fb3cab-5edf-457e-a4be-236bcda34478,league,away,8605adc0-de1b-435e-963a-73089ab2bb63,e9e95ef7-792f-4bef-a39c-8b95e5ac0b66,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,93a573a0-2dcd-45b7-9c0a-c622cc9fbe73,league,home,921f8dde-cf39-43bb-b9a7-f16d6870348c,77b5387a-1d04-4c29-a16e-8788083e25ae,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,93a573a0-2dcd-45b7-9c0a-c622cc9fbe73,league,away,77b5387a-1d04-4c29-a16e-8788083e25ae,921f8dde-cf39-43bb-b9a7-f16d6870348c,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,96e86ded-f3bd-4173-898e-7db38cc2c8ad,league,home,b938037f-7fa4-4e52-9e25-b301a77d889c,59360dec-a706-416c-9ea1-3e1af1bdd29f,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,96e86ded-f3bd-4173-898e-7db38cc2c8ad,league,away,59360dec-a706-416c-9ea1-3e1af1bdd29f,b938037f-7fa4-4e52-9e25-b301a77d889c,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,988eb857-3c5c-42f1-8a5e-ed0a9cb2b091,league,home,f59f2054-80c7-4f67-b162-b31180eb55b4,9a22ab41-df5a-4efe-9991-1d22b211c39c,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,988eb857-3c5c-42f1-8a5e-ed0a9cb2b091,league,away,9a22ab41-df5a-4efe-9991-1d22b211c39c,f59f2054-80c7-4f67-b162-b31180eb55b4,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,98dd3631-3cb4-459c-b9ba-48d28ca599b6,league,home,a5360a4c-a326-4823-b953-c31bedcc547a,443b4d97-b36c-4f9d-8708-c20d1c529be7,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,98dd3631-3cb4-459c-b9ba-48d28ca599b6,league,away,443b4d97-b36c-4f9d-8708-c20d1c529be7,a5360a4c-a326-4823-b953-c31bedcc547a,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,9ab65102-70fe-42b3-a397-cf9046b87efe,league,home,f611b471-16bb-4e9c-a05c-866a05e16b1c,84a14f20-b8ab-432d-9f18-ea9fa4b1b2a1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,9ab65102-70fe-42b3-a397-cf9046b87efe,league,away,84a14f20-b8ab-432d-9f18-ea9fa4b1b2a1,f611b471-16bb-4e9c-a05c-866a05e16b1c,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,9bec0730-7413-44b7-8140-506d49b79c16,league,home,bc6cc32b-8806-46a5-8d31-90abba49989b,9d8c2565-0aa1-466d-90ac-95cfdfb744f4,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,9bec0730-7413-44b7-8140-506d49b79c16,league,away,9d8c2565-0aa1-466d-90ac-95cfdfb744f4,bc6cc32b-8806-46a5-8d31-90abba49989b,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,9ed17813-f586-49cd-8436-4d419ea14ea1,league,home,4b7be0cc-e30d-48b2-ac89-a66776e99bac,e2103b12-de3e-4feb-9d60-a9a9ce76b817,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,9ed17813-f586-49cd-8436-4d419ea14ea1,league,away,e2103b12-de3e-4feb-9d60-a9a9ce76b817,4b7be0cc-e30d-48b2-ac89-a66776e99bac,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,a6853aac-c675-4816-9500-e98c887caede,league,home,3c1eb103-3da0-4933-99d2-c9c11e1ebb47,a67b3cd5-f130-4b90-9c89-3e84a091765a,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,a6853aac-c675-4816-9500-e98c887caede,league,away,a67b3cd5-f130-4b90-9c89-3e84a091765a,3c1eb103-3da0-4933-99d2-c9c11e1ebb47,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,a80892b1-2b98-4164-a7aa-98e5732e0232,league,home,5013b817-a5d3-4bdc-8b84-813642f4e2aa,6b423ce9-ac91-46c7-b408-3b5391748744,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,fceb9f7f-160f-4d62-ac9c-935b5f01bd55,1,a80892b1-2b98-4164-a7aa-98e5732e0232,league,away,6b423ce9-ac91-46c7-b408-3b5391748744,5013b817-a5d3-4bdc-8b84-813642f4e2aa,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
