season_number,season_id,team_id,team_name,is_ai,league_id,league_level,position,points,played,won,drawn,lost,goals_for,goals_against,goal_difference,roster_count,avg_ovr,top8_ovr,max_ovr,contracts_signed,rookie_contracts,academy_signings,rookie_market_signings,free_market_signings,auto_fill_signings,wage_cap,wage_bill,wage_pressure_pct,balance,financial_health,overspend_level
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,e19278fd-c33e-4fe9-a9f4-715d2d54e703,白虹贯日,True,8b1656f4-7d18-4b1d-aebc-370c7d2d9fb7,4,3,22,14,7,1,6,24,19,5,13,63.31,67.75,79,7,0,0,0,0,0,1600000.0,879343.0,54.96,4306853.19,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,e1a10934-083a-43c5-83bb-21c96e852047,水豚憨态,True,84f55ea0-ff15-4d41-be07-1ac16be52c96,4,7,14,14,3,5,6,17,24,-7,14,64.79,70.88,82,7,0,0,0,0,0,1600000.0,941618.0,58.85,4264594.55,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,e1f61e2f-8c0e-40d7-8469-b57e4c5d6e6d,炼油大师,True,1e16da56-65f9-4e5d-ac82-71ca951a25e5,2,1,33,14,11,0,3,39,19,20,13,75.92,83.5,93,6,0,0,0,0,0,3100000.0,1849189.0,59.65,8749645.22,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,e31dd5d4-bdf5-447f-8b05-dbae251e1807,猎豹闪电,True,4ccb4dce-5cb6-41ee-9b8f-130355d57f46,4,2,29,14,9,2,3,29,21,8,13,64.46,69.38,79,8,0,0,0,0,0,1600000.0,1046377.0,65.4,4036136.79,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,e63b8fec-a8f4-4d4a-b355-ef3f8934d96b,紫气东来,True,8b1656f4-7d18-4b1d-aebc-370c7d2d9fb7,4,5,17,14,5,2,7,22,26,-4,13,60.62,65.25,77,8,0,0,0,0,0,1600000.0,597030.0,37.31,5178897.34,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,e79c02dd-e7f4-46df-b204-5cab4e46018c,威尼斯假,True,72fb7b0c-5295-4288-b728-03f98b7d97f1,3,5,20,14,6,2,6,27,25,2,13,66.31,73.12,80,8,0,0,0,0,0,2250000.0,1196433.0,53.17,6916424.78,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,e9574c3d-7a37-438b-bb39-a6635a480519,烈焰狂狮,True,4ccb4dce-5cb6-41ee-9b8f-130355d57f46,4,1,29,14,9,2,3,33,18,15,15,63.93,69.62,78,6,0,0,0,0,0,1600000.0,896363.0,56.02,4616477.6,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,e96fd191-86b4-440f-9d5e-75f92e986f08,大马士革,True,a214dae7-f210-4978-a373-8769b832bee7,3,5,18,14,5,3,6,25,25,0,15,67.0,72.62,79,6,0,0,0,0,0,2250000.0,1167498.0,51.89,7104523.42,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,ee405282-7387-4eed-b942-7d895a235ea9,真蓝黑亚,True,eb1ba9bc-fe8f-4b5b-92bd-dff3e3a1f2f3,3,8,13,14,4,1,9,21,33,-12,15,64.93,73.25,89,7,0,0,0,0,0,2250000.0,1267973.0,56.35,3866439.83,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,efdcf3ed-9bee-4879-ae3f-54c6fe53390a,苍鹰搏兔,True,a8fde632-9f65-467d-bc44-32641788bb66,3,7,12,14,3,3,8,16,26,-10,14,65.36,71.38,86,7,0,0,0,0,0,2250000.0,1057895.0,47.02,7260692.76,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,f15b6248-89a2-4cf3-b3e1-6d5932786764,潘帕斯草,True,b34e5953-6ecc-49f9-b231-ac8b8d7f89da,2,2,26,14,7,5,2,31,21,10,13,73.08,77.0,84,8,0,0,0,0,0,3100000.0,1607318.0,51.85,9095937.04,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,f2cb4baa-cdb6-4598-9262-ac9d6b0fb411,蓝军切尔西,True,2d17195f-6693-4497-b01a-83f4fc30c946,1,2,27,14,8,3,3,32,24,8,12,74.17,79.62,91,7,0,0,0,0,0,4200000.0,2070563.0,49.3,11641831.49,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,f49c75a4-de8d-42ee-a4ea-654f8a259934,皇家社会,True,eb1ba9bc-fe8f-4b5b-92bd-dff3e3a1f2f3,3,2,25,14,7,4,3,29,23,6,15,68.13,74.5,86,8,0,0,0,0,0,2250000.0,1217360.0,54.1,6835926.89,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,f620e152-292f-4fbe-b20c-d69017df3b13,桑巴学校,True,72fb7b0c-5295-4288-b728-03f98b7d97f1,3,1,30,14,9,3,2,34,23,11,14,70.64,76.25,84,7,0,0,0,0,0,2250000.0,1565619.0,69.58,6607636.46,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,f6fc4772-aec9-4ef5-a733-1b0cade7a3c2,巴格达城,True,5223ef74-be5a-4ff0-a3bc-6f00f60b2290,4,5,19,14,5,4,5,28,25,3,13,70.23,74.12,82,7,0,0,0,0,0,1600000.0,1229834.0,76.86,6590953.05,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,f7c88717-c6fb-4af6-a4da-dc51d5d34038,山楂球西布,True,9367e21b-6e3a-4531-8dfb-0af639ae6a0d,2,3,22,14,7,1,6,28,27,1,12,73.0,78.12,86,6,0,0,0,0,0,3100000.0,1514841.0,48.87,9439668.35,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,f7f29ce8-339e-4766-b0d5-8846eda62b73,青金石蓝,True,eb81a4ce-e24f-492d-917f-7b0ebba15a78,4,4,23,14,7,2,5,22,21,1,15,63.0,70.0,82,8,0,0,0,0,0,1600000.0,951901.0,59.49,4368189.99,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,f80a6187-52cf-4735-bc02-3ee1faf20fae,红尘滚滚,True,8b1656f4-7d18-4b1d-aebc-370c7d2d9fb7,4,4,18,14,5,3,6,22,21,1,13,63.31,68.25,80,6,0,0,0,0,0,1600000.0,852398.0,53.27,4586746.64,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,f9cb99ee-01b3-4cbe-a485-060029a62082,非洲雄狮,True,426c3e38-63b3-4ee0-85dd-85525974bfdf,4,2,29,14,9,2,3,27,19,8,13,62.62,66.88,80,7,0,0,0,0,0,1600000.0,803511.0,50.22,4816670.89,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,fa05cf5f-854b-4834-b1ff-ae470948fdb4,高乔骑士,True,b34e5953-6ecc-49f9-b231-ac8b8d7f89da,2,8,15,14,4,3,7,28,28,0,15,70.53,78.38,89,6,0,0,0,0,0,3100000.0,1549723.0,49.99,9528101.65,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,fad41aab-9b84-4b06-ad94-82ef1383e7f9,铁甲战狮,True,4ccb4dce-5cb6-41ee-9b8f-130355d57f46,4,7,13,14,4,1,9,21,28,-7,13,63.23,67.88,82,7,0,0,0,0,0,1600000.0,788485.0,49.28,4702350.43,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,fc9e7bea-60e0-447e-883e-835c70cccbd2,塞伦盖蒂,True,1124dfd9-90be-479e-a29f-a23303cd7902,4,3,24,14,7,3,4,28,27,1,15,61.8,67.0,80,8,0,0,0,0,0,1600000.0,770930.0,48.18,4754057.32,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,fced3e75-ce7e-4d13-9640-06bb8513b840,红狼罗马,True,e300379f-18d3-4ef4-84e4-ba515ccb5d34,4,7,15,14,4,3,7,18,32,-14,13,64.31,69.62,79,6,0,0,0,0,0,1600000.0,860136.0,53.76,4501976.02,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,feaca516-54ea-4e07-8495-dca46e0df427,金鹰破晓,True,a8fde632-9f65-467d-bc44-32641788bb66,3,1,36,14,12,0,2,48,19,29,15,69.07,78.0,97,8,0,0,0,0,0,2250000.0,1593858.0,70.84,6400001.16,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,ff1fa455-a3d4-4f88-b0c1-83f23072a63a,祖鲁战士,True,822ee6f8-be94-43c1-8460-850fe5293ff6,4,8,12,14,3,3,8,21,30,-9,15,60.47,66.88,71,6,0,0,0,0,0,1600000.0,724308.0,45.27,4790992.59,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,ff323bf9-6a1f-48d2-9b91-97efaf1b44c9,雷霆万钧,True,37e412c4-f66b-421e-b6ab-73ffbe132649,4,7,16,14,4,4,6,14,20,-6,14,63.14,68.62,73,8,0,0,0,0,0,1600000.0,801818.0,50.11,4601735.07,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,006a6948-c022-4140-9f09-55496c717ec8,美丽游戏,True,9c6d0d26-d73b-4e64-a24b-07ecc3e24dcf,1,8,11,14,3,2,9,21,32,-11,12,78.33,84.62,97,6,0,0,0,0,0,4200000.0,2510444.0,59.77,10656813.17,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,0242f21a-8b9b-4208-aadb-86fb1fd449a2,里约狂欢,True,72fb7b0c-5295-4288-b728-03f98b7d97f1,3,3,22,14,7,1,6,24,27,-3,12,68.67,73.12,87,8,0,0,0,0,0,2250000.0,1237817.0,55.01,7122782.43,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,03f5bd09-801f-446a-926d-429a38dcb222,蓝衣军团,True,811f9c6d-a4b4-4ab1-91f1-8817977993e7,4,3,21,14,6,3,5,26,28,-2,12,62.0,66.25,84,5,0,0,0,0,0,1600000.0,659332.0,41.21,5049384.37,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,041b9c14-53cd-47e2-ba36-44074062a571,莫莫之王,True,72fb7b0c-5295-4288-b728-03f98b7d97f1,3,4,21,14,6,3,5,30,26,4,15,66.2,71.88,81,8,0,0,0,0,0,2250000.0,1056619.0,46.96,7093787.6,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,05f34921-c348-4f0f-a858-a424b12b7083,十字军东,True,5223ef74-be5a-4ff0-a3bc-6f00f60b2290,4,2,25,14,7,4,3,30,23,7,12,64.08,67.88,75,8,0,0,0,0,0,1600000.0,849383.0,53.09,4504607.02,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,06f191f9-a375-41b6-bc60-7e8b63676e15,苍穹雄鹰,True,a8fde632-9f65-467d-bc44-32641788bb66,3,4,21,14,6,3,5,25,30,-5,15,71.27,75.38,80,8,0,0,0,0,0,2250000.0,1485121.0,66.01,6437601.66,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,07056dfd-f9c6-4791-8d63-f69d100f6743,绿白贝蒂,True,b785d06a-d78a-428c-91f0-ff4a9f469f4b,4,2,27,14,8,3,3,39,22,17,13,65.69,71.25,83,6,0,0,0,0,0,1600000.0,1013206.0,63.33,7154733.47,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,07965bb2-7a10-4607-8b8a-330288c20759,波斯猫王,True,0ffb4d3f-f9b6-4842-89bd-f17abe7c33e0,4,3,21,14,6,3,5,24,22,2,15,63.33,69.0,80,7,0,0,0,0,0,1600000.0,880099.0,55.01,4602537.52,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,08daac9b-7379-41a6-89f9-0175a30a57f0,金字塔尖,True,ae1face9-61aa-4db8-8abd-3463c41992ac,1,1,34,14,11,1,2,44,26,18,12,79.58,84.0,92,8,0,0,0,0,0,4200000.0,2500247.0,59.53,10421417.25,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,0a73c2c3-2dee-40ab-961d-65ad1418d3c0,金毛狮王,True,4ccb4dce-5cb6-41ee-9b8f-130355d57f46,4,4,21,14,6,3,5,24,23,1,13,60.38,65.0,69,6,0,0,0,0,0,1600000.0,618650.0,38.67,5192510.59,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,0a7fa292-ac6f-4bc4-b708-941a6d83305f,桑布露族,True,822ee6f8-be94-43c1-8460-850fe5293ff6,4,3,22,14,6,4,4,27,23,4,14,64.14,69.38,77,5,0,0,0,0,0,1600000.0,898378.0,56.15,4543156.97,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,0b9e1fa2-9a0a-4e0e-8791-db8fcdeab4a5,猫眼石闪,True,eb81a4ce-e24f-492d-917f-7b0ebba15a78,4,2,26,14,8,2,4,22,16,6,14,63.21,68.75,75,7,0,0,0,0,0,1600000.0,991728.0,61.98,4397868.56,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,0c8053f3-c52d-40b3-a3b1-af7fb78cbbf3,斯图加特,True,b785d06a-d78a-428c-91f0-ff4a9f469f4b,4,4,20,14,5,5,4,24,23,1,13,59.92,64.38,70,7,0,0,0,0,0,1600000.0,695059.0,43.44,4780177.19,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,0e512073-f2d2-4b58-8843-a5362f428a15,青云直上,True,8b1656f4-7d18-4b1d-aebc-370c7d2d9fb7,4,2,26,14,7,5,2,25,16,9,11,57.73,61.25,76,4,0,0,0,0,0,1600000.0,598977.0,37.44,5105040.3,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,0f6be741-99a1-4685-827b-e1b02c706da7,草原战狼,True,ba46fa64-5997-4e5b-89db-5d48b7c51e8a,3,3,23,14,6,5,3,22,15,7,15,69.33,75.0,79,7,0,0,0,0,0,2250000.0,1393085.0,61.91,6698675.31,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,0fa74f65-e7fb-4f14-8c52-7b634a95dee8,狼堡沃尔夫,True,de56c9e6-63b1-4370-bc29-6517a02f70cd,4,5,16,14,4,4,6,16,21,-5,12,62.58,68.25,80,7,0,0,0,0,0,1600000.0,852087.0,53.26,4427518.41,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,102ce65e-e59d-4863-8e67-aa514fed7602,老鹰水晶宫,True,9367e21b-6e3a-4531-8dfb-0af639ae6a0d,2,6,18,14,5,3,6,25,30,-5,11,73.18,77.12,96,6,0,0,0,0,0,3100000.0,1816648.0,58.6,8651665.43,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,119e7558-6e26-466f-96d7-37a30d765b77,阿拉维斯,True,f6133552-fe86-45c0-b38c-2db8b01a5519,3,8,10,14,2,4,8,13,27,-14,13,66.77,70.62,77,7,0,0,0,0,0,2250000.0,1071321.0,47.61,7147096.56,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,11fbf46f-5233-405a-83dc-0e6238a4b678,霍村霍芬,True,f6133552-fe86-45c0-b38c-2db8b01a5519,3,7,14,14,4,2,8,22,27,-5,13,59.15,64.62,75,8,0,0,0,0,0,2250000.0,705516.0,31.36,4803655.09,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,13ad2944-3ec7-4ec5-87d6-19e0eb43b2e3,红军利物浦,True,2d17195f-6693-4497-b01a-83f4fc30c946,1,5,15,14,3,6,5,28,31,-3,14,74.79,79.62,91,6,0,0,0,0,0,4200000.0,1896009.0,45.14,12057677.88,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,14af1578-ce27-4594-9477-7fb7fcc2df95,乞力马扎,True,1124dfd9-90be-479e-a29f-a23303cd7902,4,1,30,14,10,0,4,31,22,9,13,63.38,68.12,80,8,0,0,0,0,0,1600000.0,912930.0,57.06,4338058.68,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,16eb7054-eb6c-45c9-8764-2d42ec8efaac,设拉子酒,True,0ffb4d3f-f9b6-4842-89bd-f17abe7c33e0,4,2,27,14,8,3,3,33,18,15,13,66.23,74.38,91,7,0,0,0,0,0,1600000.0,1352085.0,84.51,3571669.48,B,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,179def1b-c245-42c7-a39c-6de91882b237,智利红酒,True,698db303-c978-44e4-a85a-c086ddf13168,3,5,20,14,6,2,6,34,27,7,14,66.64,72.25,76,7,0,0,0,0,0,2250000.0,1187346.0,52.77,7013936.26,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,17c25bce-2abb-4a31-93bf-c49aa9a583ab,三狮军团,True,2d17195f-6693-4497-b01a-83f4fc30c946,1,1,28,14,8,4,2,35,23,12,14,80.79,88.25,95,7,0,0,0,0,0,4200000.0,2796500.0,66.58,10196544.9,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,1810d612-ed34-4743-b1b9-1548cf7e56a5,水手桑普,True,e300379f-18d3-4ef4-84e4-ba515ccb5d34,4,8,12,14,2,6,6,15,24,-9,15,59.27,63.5,72,8,0,0,0,0,0,1600000.0,648997.0,40.56,4985067.23,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,18aee98c-a0f2-490f-9876-7caf88dd0f08,大流士王,True,0ffb4d3f-f9b6-4842-89bd-f17abe7c33e0,4,4,19,14,5,4,5,23,24,-1,14,55.93,61.62,81,7,0,0,0,0,0,1600000.0,591253.0,36.95,5184790.84,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,19e3f4c4-6b77-4626-8851-46bf9cd3f50d,足球精灵,True,9c6d0d26-d73b-4e64-a24b-07ecc3e24dcf,1,6,15,14,4,3,7,27,31,-4,14,76.36,82.25,91,8,0,0,0,0,0,4200000.0,2092126.0,49.81,11150412.03,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,1a88743d-0b20-492d-add3-6a8961184f81,驼峰运输,True,a14c4617-240a-46a6-990f-37f821870474,3,6,13,14,4,1,9,21,30,-9,14,64.71,70.38,85,8,0,0,0,0,0,2250000.0,973127.0,43.25,7550317.96,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,1ac3e675-afac-466f-a9fd-4f806bf7c6f3,狼队伍尔弗,True,9367e21b-6e3a-4531-8dfb-0af639ae6a0d,2,8,7,14,1,4,9,16,34,-18,12,67.67,70.62,85,8,0,0,0,0,0,3100000.0,1217035.0,39.26,10050824.23,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,1af119e0-e593-4062-88fb-92dc16a57205,土耳其近,True,5223ef74-be5a-4ff0-a3bc-6f00f60b2290,4,8,9,14,3,0,11,17,28,-11,13,57.38,61.62,71,6,0,0,0,0,0,1600000.0,668667.0,41.79,4923586.03,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,1b2cba45-5a62-4e16-9152-784ae9932f6c,阿根廷梦,True,b34e5953-6ecc-49f9-b231-ac8b8d7f89da,2,7,16,14,5,1,8,20,25,-5,10,72.1,74.38,86,8,0,0,0,0,0,3100000.0,1277117.0,41.2,9704481.7,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,1b4e22b3-444a-49bd-bb80-33b02310ae6e,沙滩足球,True,9c6d0d26-d73b-4e64-a24b-07ecc3e24dcf,1,5,18,14,5,3,6,22,30,-8,12,82.5,86.0,91,8,0,0,0,0,0,4200000.0,2978782.0,70.92,9101837.47,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,1d51a369-b074-4981-ae75-b1502605df6b,沙漠孤鹰,True,a8fde632-9f65-467d-bc44-32641788bb66,3,5,16,14,4,4,6,22,24,-2,14,66.0,72.5,85,6,0,0,0,0,0,2250000.0,1188569.0,52.83,7170561.7,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,1d876db7-4a41-422c-b698-ef8b431b2072,铁锤帮西汉,True,9367e21b-6e3a-4531-8dfb-0af639ae6a0d,2,2,27,14,8,3,3,33,23,10,12,75.08,80.25,99,7,0,0,0,0,0,3100000.0,1817767.0,58.64,8869414.93,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,1e858fc7-b407-4cf1-ae63-7b50797fd677,星月传奇,True,a214dae7-f210-4978-a373-8769b832bee7,3,1,29,14,9,2,3,33,19,14,14,70.86,76.0,84,7,0,0,0,0,0,2250000.0,1577820.0,70.13,6576293.29,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,1e9dd6c4-5654-43b9-b015-820e6b746148,绿茵魔术师,True,9c6d0d26-d73b-4e64-a24b-07ecc3e24dcf,1,1,32,14,10,2,2,46,24,22,14,80.64,86.25,96,7,0,0,0,0,0,4200000.0,2741776.0,65.28,10381620.56,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,1fc6b440-f3a0-40a8-9da9-6aeb7511c6f2,沙漠玫瑰,True,d0849cc4-a873-4461-bd7f-b6932ad21180,4,2,26,14,8,2,4,26,17,9,10,65.7,70.25,97,7,0,0,0,0,0,1600000.0,564796.0,35.3,5196486.23,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,2057008e-e99c-4efd-9acf-ff25f2ea4cff,尼罗河神,True,ae1face9-61aa-4db8-8abd-3463c41992ac,1,5,15,14,4,3,7,32,36,-4,13,72.77,80.5,92,8,0,0,0,0,0,4200000.0,2091334.0,49.79,11803141.2,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,208710dc-1c42-4656-a917-fa2cf48be7b1,中原飞虎,True,d20b9cee-18bd-4a8d-be78-a5b2681775bc,2,1,29,14,9,2,3,37,26,11,14,71.07,76.38,84,8,0,0,0,0,0,3100000.0,1505572.0,48.57,10209438.48,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,22a97709-e9b7-47c7-a868-436c9fc04b53,青龙偃月,True,4464c52b-5a24-426c-b8f4-ab59a28259ce,1,7,15,14,3,6,5,35,40,-5,13,77.69,83.5,89,7,0,0,0,0,0,4200000.0,2118145.0,50.43,10989139.34,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,23e14ca1-58d8-4e82-8320-1660f2004670,石化巨人,True,1e16da56-65f9-4e5d-ac82-71ca951a25e5,2,7,12,14,3,3,8,19,30,-11,11,69.0,72.0,85,7,0,0,0,0,0,3100000.0,1299425.0,41.92,9835959.81,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,25b85fb1-f46c-41b1-a611-99b7b0e5f623,撒丁岛卡,True,e300379f-18d3-4ef4-84e4-ba515ccb5d34,4,5,18,14,5,3,6,23,23,0,14,60.07,67.25,74,7,0,0,0,0,0,1600000.0,713717.0,44.61,4705026.23,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,263cf029-6ac6-4387-9c0e-3b60159bfbbf,紫电龙骑,True,4464c52b-5a24-426c-b8f4-ab59a28259ce,1,5,17,14,5,2,7,32,36,-4,13,77.77,82.12,94,7,0,0,0,0,0,4200000.0,2339938.0,55.71,10937227.03,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,26592c57-70eb-43ac-89fe-cbb2e4fd7d1d,一千零一夜,True,ae1face9-61aa-4db8-8abd-3463c41992ac,1,8,7,14,1,4,9,21,43,-22,14,77.21,82.62,93,8,0,0,0,0,0,4200000.0,2475035.0,58.93,10406475.95,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,27106979-3665-4b74-bc64-256babe7ad2e,沙漠之舟,True,a14c4617-240a-46a6-990f-37f821870474,3,3,28,14,9,1,4,28,23,5,14,69.29,74.38,92,6,0,0,0,0,0,2250000.0,1442531.0,64.11,6544370.54,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,285bca99-7be9-4c07-aecf-8920c07367ef,大津巴布,True,822ee6f8-be94-43c1-8460-850fe5293ff6,4,7,14,14,3,5,6,22,26,-4,13,58.77,63.0,71,7,0,0,0,0,0,1600000.0,655302.0,40.96,5037408.77,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,28991d5a-e175-4eb8-bbc7-c095ebf0f15b,马里帝国,True,822ee6f8-be94-43c1-8460-850fe5293ff6,4,4,21,14,6,3,5,28,23,5,13,61.77,67.88,78,8,0,0,0,0,0,1600000.0,848908.0,53.06,4689468.82,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,29b4a156-ad50-45be-b832-939e9765d81b,长颈鹿颈,True,426c3e38-63b3-4ee0-85dd-85525974bfdf,4,4,21,14,6,3,5,22,21,1,13,63.23,67.38,81,6,0,0,0,0,0,1600000.0,929085.0,58.07,4556319.77,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,2b9219d9-b8c2-4228-98e5-48a7d54225fc,狂熊撼地,True,a0107e47-d545-415a-877e-a250b12b72a3,4,4,20,14,5,5,4,18,13,5,12,63.25,67.0,82,8,0,0,0,0,0,1600000.0,953528.0,59.6,4413336.22,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,2c041a01-f53d-4641-af0a-38f385a707e5,奥格斯堡,True,b785d06a-d78a-428c-91f0-ff4a9f469f4b,4,5,18,14,6,0,8,17,24,-7,12,57.25,61.12,70,8,0,0,0,0,0,1600000.0,555775.0,34.74,5298343.57,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,2d6a3b35-37d0-44ab-a002-979bebd4030c,太妃糖埃弗,True,eb1ba9bc-fe8f-4b5b-92bd-dff3e3a1f2f3,3,3,23,14,7,2,5,37,26,11,13,74.08,81.0,96,7,0,0,0,0,0,2250000.0,2033963.0,90.4,7816336.68,B,warning
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,2f517220-de2d-4a97-a5a8-a2aa2aa43099,弯月之星,True,a214dae7-f210-4978-a373-8769b832bee7,3,3,24,14,7,3,4,32,21,11,14,66.93,73.25,86,7,0,0,0,0,0,2250000.0,1260239.0,56.01,7146945.38,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,30a13eaf-88ed-44c7-a6c0-c1af40a1d699,小海马萨,True,e300379f-18d3-4ef4-84e4-ba515ccb5d34,4,6,16,14,5,1,8,26,30,-4,12,60.42,64.75,84,6,0,0,0,0,0,1600000.0,705731.0,44.11,4793726.68,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,312637f2-889f-449d-8f76-1193fefa25ed,印加帝国,True,698db303-c978-44e4-a85a-c086ddf13168,3,3,23,14,7,2,5,30,21,9,13,68.77,74.75,80,8,0,0,0,0,0,2250000.0,1349334.0,59.97,6881520.0,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,313c5422-c185-43ac-92fe-56acd302f71c,红宝石矿,True,eb81a4ce-e24f-492d-917f-7b0ebba15a78,4,3,24,14,7,3,4,28,19,9,13,58.46,64.38,72,8,0,0,0,0,0,1600000.0,704955.0,44.06,4895742.58,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,3185911f-f4fc-497f-bc6b-93fdadaf8157,天然气王,True,1e16da56-65f9-4e5d-ac82-71ca951a25e5,2,6,15,14,5,0,9,21,26,-5,14,75.36,81.25,96,6,0,0,0,0,0,3100000.0,2019731.0,65.15,8388452.26,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,331ecd59-bd3c-469a-bb81-f4487353bc2c,非洲大象,True,426c3e38-63b3-4ee0-85dd-85525974bfdf,4,3,21,14,6,3,5,24,23,1,14,59.71,64.62,72,6,0,0,0,0,0,1600000.0,640867.0,40.05,5164246.42,A,none
3,120c8d61-2fca-4c1a-a6b6-26e5170535fa,3432cf5d-c3c5-46b6-86fa-36eea4852056,罗马狼王,True,811f9c6d-a4b4-4ab1-91f1-8817977993e7,4,8,8,14,0,8,6,13,24,-11,15,61.27,68.88,78,7,0,0,0,0,0,1600000.0,840688.0,52.54,4480026.67,A,none
